state,abbr,category,unused_minerals,lapse_period,surface_damages_act,forced_pooling,risk_score,rank,statute,source_status,source_url,preservation,note
Maryland,MD,lapse,Can lapse / revert,20 years,no,verify,84,6,"Md. Code, Environment 15-1201 et seq.",Sourced,https://mgaleg.maryland.gov/mgawebsite/Laws/StatuteText?article=en&section=15-1201,"Record a notice of intent to preserve, or use the interest within 20 years (Md. Code, Environment 15-1201 et seq.).",Maryland Dormant Mineral Interests Act of 2010 lets a surface owner terminate a severed interest unused for 20 years or more. Upheld as constitutional in 2016.
Massachusetts,MA,none,Does not lapse,none,no,verify,0,33,n/a,No dormant act (surveyed),,No dormant mineral act; a severed interest does not lapse through nonuse.,No dormant mineral act in Massachusetts. A severed mineral interest does not lapse through nonuse. Based on national statutory surveys; confirm against the current state code.
Michigan,MI,lapse,Can lapse / revert,20 years,no,yes,84,7,"Dormant Minerals Act, MCL 554.291",Sourced,https://www.legislature.mi.gov/Laws/MCL?objectName=mcl-554-291,"Record a notice of intent to preserve, or use the oil and gas interest within 20 years (Mich. Comp. Laws 554.291).","Michigan's Dormant Minerals Act applies to oil and gas and reverts a dormant interest to the surface owner after 20 years with no sale, lease, development or recorded notice."
Minnesota,MN,special,Special mechanism,see note,no,verify,45,18,"Minn. Stat. 93.52, 93.55",Sourced,https://www.revisor.mn.gov/statutes/cite/93.52,"File the statement of severed mineral interest and pay the annual tax, or forfeit to the State (Minn. Stat. 93.52 and 93.55).",Minnesota requires severed mineral interests to be registered and can forfeit unregistered interests through a tax forfeiture process rather than simple reversion.
Mississippi,MS,none,Does not lapse,none,no,yes,0,34,n/a,No dormant act (surveyed),,No dormant mineral act; a severed interest does not lapse through nonuse.,No dormant mineral act in Mississippi. A severed mineral interest does not lapse through nonuse. Based on national statutory surveys; confirm against the current state code.
Missouri,MO,none,Does not lapse,none,no,yes,0,35,n/a,No dormant act (surveyed),,No dormant mineral act; a severed interest does not lapse through nonuse.,No dormant mineral act in Missouri. A severed mineral interest does not lapse through nonuse. Based on national statutory surveys; confirm against the current state code.
Montana,MT,none,Does not lapse,none,yes,yes,0,36,n/a,Sourced,,No dormant mineral act; a severed interest does not lapse through nonuse.,"Montana has no dormant minerals act, so severed minerals do not lapse through nonuse. It does have a surface owner damage and disruption law."
Nebraska,NE,lapse,Can lapse / revert,23 years,no,yes,79,12,Neb. Rev. Stat. 57-228 to 57-231,Sourced,https://nebraskalegislature.gov/laws/statutes.php?statute=57-228,"Record an instrument, produce, or record a verified claim within 23 years (Neb. Rev. Stat. 57-229).","Nebraska treats a severed mineral interest as abandoned unless the record owner has publicly exercised ownership, by recording, leasing, producing or filing a claim, within the prior 23 years."
Nevada,NV,none,Does not lapse,none,no,yes,0,37,n/a,No dormant act (surveyed),,No dormant mineral act; a severed interest does not lapse through nonuse.,No dormant mineral act in Nevada. A severed mineral interest does not lapse through nonuse. Based on national statutory surveys; confirm against the current state code.
New Hampshire,NH,none,Does not lapse,none,no,verify,0,38,n/a,No dormant act (surveyed),,No dormant mineral act; a severed interest does not lapse through nonuse.,No dormant mineral act in New Hampshire. A severed mineral interest does not lapse through nonuse. Based on national statutory surveys; confirm against the current state code.
New Jersey,NJ,none,Does not lapse,none,no,verify,0,39,n/a,No dormant act (surveyed),,No dormant mineral act; a severed interest does not lapse through nonuse.,No dormant mineral act in New Jersey. A severed mineral interest does not lapse through nonuse. Based on national statutory surveys; confirm against the current state code.
New Mexico,NM,none,Does not lapse,none,yes,yes,0,40,n/a,Sourced,,No dormant mineral act; a severed interest does not lapse through nonuse.,"New Mexico, despite heavy production, has no dormant minerals act, so severed minerals do not lapse through nonuse. It added a surface owner protection law in 2007."
New York,NY,none,Does not lapse,none,no,yes,0,41,n/a,No dormant act (surveyed),,No dormant mineral act; a severed interest does not lapse through nonuse.,No dormant mineral act in New York. A severed mineral interest does not lapse through nonuse. Based on national statutory surveys; confirm against the current state code.
North Carolina,NC,none,Does not lapse,none,no,yes,0,42,n/a,No dormant act (surveyed),,No dormant mineral act; a severed interest does not lapse through nonuse.,No dormant mineral act in North Carolina. A severed mineral interest does not lapse through nonuse. Based on national statutory surveys; confirm against the current state code.
North Dakota,ND,lapse,Can lapse / revert,20 years,yes,yes,84,8,N.D.C.C. 38-18.1,Sourced,https://ndlegis.gov/cencode/t38c18-1.html,"Record a statement of claim, or use the interest within 20 years (N.D.C.C. 38-18.1-03).","North Dakota terminates a severed mineral interest after 20 years of nonuse unless the owner records a statement of claim, with notice by publication and mail."
Ohio,OH,lapse,Can lapse / revert,20 years,no,yes,84,9,"Dormant Mineral Act, R.C. 5301.56",Sourced,https://codes.ohio.gov/ohio-revised-code/section-5301.56,"Record a claim to preserve, or show a savings event within 20 years; 60 days after notice (Ohio Rev. Code 5301.56).","Ohio's Dormant Mineral Act can return a severed mineral interest to the surface owner after 20 years of no use, now through a notice and recording process."
Oklahoma,OK,none,Does not lapse,none,yes,yes,0,43,Marketable Record Title Act,Sourced,,No dormant mineral act; a severed interest does not lapse through nonuse.,"Oklahoma has no dormant minerals act, so severed minerals do not lapse through nonuse. Stale interests are cleared through its Marketable Record Title Act. Forced pooling is common and its 1982 Surface Damages Act protects surface owners."
Oregon,OR,lapse,Can lapse / revert,30 years,no,yes,68,14,Or. Rev. Stat. 517.180,Sourced,https://oregon.public.law/statutes/ors_517.180,"Record a statement of claim within a 30 year window, or within 60 days of a lapse notice (Or. Rev. Stat. 517.180).","Oregon lets a surface owner extinguish a mineral interest more than 30 years old unless the owner has recorded a statement of claim, through a notice and recording process. Enacted 1983."
Pennsylvania,PA,special,Special mechanism,see note,no,yes,45,19,58 Pa. Stat. 701.1 et seq. (Dormant Oil and Gas Act),Sourced,https://www.legis.state.pa.us/WU01/LI/LI/US/HTM/2006/0/0115..HTM,Stay identifiable in the record; a court may place an unlocatable owner interest into a trust (58 Pa. Stat. 701.1 et seq.).,Pennsylvania's Dormant Oil and Gas Act does not transfer ownership. It places an unlocatable owner's interest into a trust so the oil and gas can be developed.
Rhode Island,RI,none,Does not lapse,none,no,verify,0,44,n/a,No dormant act (surveyed),,No dormant mineral act; a severed interest does not lapse through nonuse.,No dormant mineral act in Rhode Island. A severed mineral interest does not lapse through nonuse. Based on national statutory surveys; confirm against the current state code.
South Carolina,SC,none,Does not lapse,none,no,verify,0,45,n/a,No dormant act (surveyed),,No dormant mineral act; a severed interest does not lapse through nonuse.,No dormant mineral act in South Carolina. A severed mineral interest does not lapse through nonuse. Based on national statutory surveys; confirm against the current state code.
South Dakota,SD,lapse,Can lapse / revert,23 years,yes,yes,79,13,S.D.C.L. 43-30A,Sourced,https://sdlegislature.gov/Statutes/43-30A,"Record a statement of claim, or use the interest within 23 years (S.D.C.L. 43-30A-3).",South Dakota's dormant minerals act runs on a 23 year nonuse period before a severed interest can lapse to the surface owner.
Tennessee,TN,lapse,Can lapse / revert,20 years,yes,yes,84,10,"Tenn. Code 66-5-108 (Acts 1987, ch. 282)",Sourced,https://law.justia.com/codes/tennessee/title-66/chapter-5/part-1/section-66-5-108/,"Exercise ownership within 20 years by producing, leasing, or recording an instrument (Tenn. Code 66-5-108).","Tennessee has a 20 year dormant mineral act. After 20 years of nonuse a chancery court can declare a severed interest lapsed and vest it in the surface owner, unless a statement of claim is recorded. Tennessee also has a surface owner protection law."
Texas,TX,none,Does not lapse,none,no,limited,0,46,n/a,Sourced,,No dormant mineral act; a severed interest does not lapse through nonuse.,"Texas has no dormant mineral statute. A severed mineral interest does not lapse through nonuse, one reason Texas minerals trade so actively. Forced pooling is deliberately restrictive under the Mineral Interest Pooling Act."
Utah,UT,none,Does not lapse,none,no,yes,0,47,n/a,No dormant act (surveyed),,No dormant mineral act; a severed interest does not lapse through nonuse.,No dormant mineral act in Utah. A severed mineral interest does not lapse through nonuse. Based on national statutory surveys; confirm against the current state code.
Vermont,VT,none,Does not lapse,none,no,verify,0,48,n/a,No dormant act (surveyed),,No dormant mineral act; a severed interest does not lapse through nonuse.,No dormant mineral act in Vermont. A severed mineral interest does not lapse through nonuse. Based on national statutory surveys; confirm against the current state code.
Virginia,VA,none,Does not lapse,none,no,yes,0,49,n/a,No dormant act (surveyed),,No dormant mineral act; a severed interest does not lapse through nonuse.,No dormant mineral act in Virginia. A severed mineral interest does not lapse through nonuse. Based on national statutory surveys; confirm against the current state code.
Washington,WA,lapse,Can lapse / revert,20 years,no,yes,84,11,Wash. Rev. Code 78.22.010 et seq.,Sourced,https://app.leg.wa.gov/rcw/default.aspx?cite=78.22,"Record a statement of claim, or use the interest within 20 years (Wash. Rev. Code 78.22.030).",Washington allows a surface owner to extinguish a mineral interest unused for 20 years through a 60 day notice and recording procedure. Enacted 1984.
West Virginia,WV,special,Special mechanism,see note,yes,yes,45,20,W. Va. Code 55-12A-1 et seq.,Sourced,https://code.wvlegislature.gov/55-12A-1/,Special statutory mechanism rather than a simple nonuse lapse; see statute.,"West Virginia has no traditional dormant minerals act. It uses an oil and gas abandonment and lease cancellation mechanism, and has a surface owner protection law."
Wisconsin,WI,none,Does not lapse,none,no,verify,0,50,n/a,No dormant act (surveyed),,No dormant mineral act; a severed interest does not lapse through nonuse.,No dormant mineral act in Wisconsin. A severed mineral interest does not lapse through nonuse. Based on national statutory surveys; confirm against the current state code.
Wyoming,WY,none,Does not lapse,none,no,yes,0,51,n/a,No dormant act (surveyed),,No dormant mineral act; a severed interest does not lapse through nonuse.,No dormant mineral act in Wyoming. A severed mineral interest does not lapse through nonuse. Based on national statutory surveys; confirm against the current state code.
